-1,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,-1,-1,-1,-1,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,-1
-1,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,-1,-1,-1,-1,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,-1
-1,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,96,97,45,45,45,45,45,45,45,97,98,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,154,-1,-1,-1,-1,-1,156,32,32,32,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,32,32,32,-1,-1,-1,-1,-1,-1,-1
-1,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,215,32,32,32,32,32,32,32,215,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,199,32,32,32,199,32,32,32,32,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,32,32,32,-1,-1,-1,-1,-1,-1,-1
-1,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,96,97,45,45,45,45,45,45,45,45,97,98,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,199,32,32,32,199,32,32,32,32,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,103,104,105,-1,-1,-1,-1,-1,-1,-1
-1,32,32,32,32,32,32,32,32,32,32,32,32,160,161,161,161,161,161,162,32,32,32,32,32,32,32,32,32,32,32,32,32,32,160,161,161,161,161,161,162,32,32,32,32,32,32,32,32,32,32,32,215,32,32,32,32,32,32,32,32,215,32,32,32,32,32,32,32,32,154,-1,-1,-1,-1,156,32,32,32,32,32,32,32,199,32,32,32,199,32,32,32,32,32,32,32,32,32,32,32,-1,-1,-1,-1,32,32,32,32,32,32,118,119,120,121,32,32,32,32,32,32,-1
-1,138,138,138,138,32,32,32,32,32,32,32,32,176,177,195,195,195,177,178,32,32,32,32,32,32,32,32,32,32,32,32,32,32,176,177,195,195,195,177,178,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,199,199,32,32,32,32,32,32,32,32,199,32,32,32,199,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,118,119,120,121,32,32,32,32,32,32,-1
-1,138,138,138,138,32,32,32,32,32,32,32,32,176,177,195,195,195,177,178,32,32,32,32,32,32,32,32,32,32,32,32,32,32,176,177,195,195,195,177,178,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,199,199,32,32,32,32,32,32,32,32,199,32,32,32,199,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,118,119,120,121,32,32,32,32,32,32,-1
-1,138,128,128,138,32,32,32,32,32,32,32,32,176,177,195,195,195,177,178,32,32,32,32,32,32,32,32,32,32,32,32,32,32,176,177,195,195,195,177,178,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,199,199,32,32,32,32,32,32,32,32,199,32,32,32,199,32,32,32,32,32,32,32,32,32,32,32,-1,-1,-1,-1,32,32,32,32,32,32,106,107,108,109,32,32,32,32,32,32,-1
-1,138,138,138,138,32,32,32,32,32,32,32,32,176,177,195,195,195,177,178,32,32,32,-1,-1,-1,-1,-1,-1,-1,-1,32,32,32,176,177,195,195,195,177,178,32,32,32,32,32,32,32,32,150,32,32,32,32,32,32,32,32,32,32,32,32,32,32,153,32,32,32,32,32,32,32,32,199,199,32,32,32,32,32,32,32,32,199,32,32,32,199,32,32,32,32,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,122,123,124,125,-1,-1,-1,-1,-1,-1,-1
